,Unnamed: 0,Time,Sensor,District,Fwy,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,37,42,47,52
55863817,55863817,10/01/2018 00:00:00,764646,7,101,S,ML,0.115,39,100,82.0,0.0144,70.4,10,28.0,0.0181,74.8,1,10.0,23.0,0.0167,71.0,1,10.0,21.0,0.0143,67.4,1,9.0,10.0,0.0086,62.8,1,0,0,0,0
55868670,55868670,10/01/2018 00:05:00,764646,7,101,S,ML,0.115,40,100,67.0,0.0157,68.3,10,12.0,0.0077,74.8,1,10.0,22.0,0.0149,70.9,1,10.0,19.0,0.0166,67.2,1,10.0,14.0,0.0237,60.3,1,0,0,0,0
55873523,55873523,10/01/2018 00:10:00,764646,7,101,S,ML,0.115,40,100,66.0,0.0154,68.7,10,17.0,0.0113,74.6,1,10.0,19.0,0.0132,70.8,1,10.0,19.0,0.0187,66.1,1,10.0,11.0,0.0183,60.3,1,0,0,0,0
55878376,55878376,10/01/2018 00:15:00,764646,7,101,S,ML,0.115,40,100,57.0,0.0107,69.2,10,11.0,0.0067,74.8,1,10.0,24.0,0.0166,70.7,1,10.0,12.0,0.0103,66.7,1,10.0,10.0,0.0092,62.7,1,0,0,0,0
55883229,55883229,10/01/2018 00:20:00,764646,7,101,S,ML,0.115,40,100,44.0,0.0084,69.8,10,9.0,0.0058,74.8,1,10.0,18.0,0.0114,71.1,1,10.0,13.0,0.0129,66.5,1,10.0,4.0,0.0036,63.3,1,0,0,0,0
55888082,55888082,10/01/2018 00:25:00,764646,7,101,S,ML,0.115,40,100,56.0,0.0119,69.2,10,11.0,0.0067,74.9,1,10.0,19.0,0.013,71.0,1,10.0,17.0,0.0148,66.8,1,10.0,9.0,0.013,62.9,1,0,0,0,0
55892935,55892935,10/01/2018 00:30:00,764646,7,101,S,ML,0.115,40,100,49.0,0.0095,69.5,10,10.0,0.0068,74.7,1,10.0,15.0,0.0098,71.1,1,10.0,18.0,0.0148,67.3,1,10.0,6.0,0.0065,63.3,1,0,0,0,0
55897788,55897788,10/01/2018 00:35:00,764646,7,101,S,ML,0.115,40,100,55.0,0.0143,68.4,10,12.0,0.0089,74.4,1,10.0,18.0,0.0117,71.2,1,10.0,15.0,0.0136,67.1,1,10.0,10.0,0.0229,57.9,1,0,0,0,0
55902641,55902641,10/01/2018 00:40:00,764646,7,101,S,ML,0.115,40,100,48.0,0.0084,69.5,10,10.0,0.0067,74.5,1,10.0,18.0,0.0113,71.3,1,10.0,13.0,0.0106,67.4,1,10.0,7.0,0.0052,61.5,1,0,0,0,0
55907494,55907494,10/01/2018 00:45:00,764646,7,101,S,ML,0.115,40,100,43.0,0.0115,67.7,10,7.0,0.0043,74.7,1,10.0,12.0,0.008,71.2,1,10.0,17.0,0.0188,65.3,1,10.0,7.0,0.0148,60.4,1,0,0,0,0
55912347,55912347,10/01/2018 00:50:00,764646,7,101,S,ML,0.115,39,100,49.0,0.0111,69.0,10,10.0,0.0063,74.8,1,10.0,21.0,0.0147,70.9,1,9.0,12.0,0.0149,64.6,1,10.0,6.0,0.0086,61.5,1,0,0,0,0
55917200,55917200,10/01/2018 00:55:00,764646,7,101,S,ML,0.115,40,100,30.0,0.006,68.5,10,5.0,0.0037,74.6,1,10.0,10.0,0.007,70.9,1,10.0,11.0,0.0106,65.6,1,10.0,4.0,0.0029,63.0,1,0,0,0,0
55922053,55922053,10/01/2018 01:00:00,764646,7,101,S,ML,0.115,39,100,34.0,0.0093,69.0,10,8.0,0.0054,74.7,1,10.0,13.0,0.0088,71.0,1,10.0,5.0,0.0056,66.3,1,9.0,8.0,0.0175,61.6,1,0,0,0,0
55926906,55926906,10/01/2018 01:05:00,764646,7,101,S,ML,0.115,40,100,24.0,0.0068,68.5,10,4.0,0.0029,74.6,1,10.0,9.0,0.0059,71.1,1,10.0,6.0,0.0047,67.2,1,10.0,5.0,0.0138,60.7,1,0,0,0,0
55931759,55931759,10/01/2018 01:10:00,764646,7,101,S,ML,0.115,39,100,37.0,0.0083,69.3,10,6.0,0.0038,74.7,1,10.0,17.0,0.0118,71.0,1,10.0,8.0,0.0106,66.5,1,9.0,6.0,0.0069,62.7,1,0,0,0,0
55936612,55936612,10/01/2018 01:15:00,764646,7,101,S,ML,0.115,40,100,41.0,0.0114,68.5,10,5.0,0.0032,74.8,1,10.0,20.0,0.0136,71.0,1,10.0,11.0,0.0178,63.8,1,10.0,5.0,0.0109,62.2,1,0,0,0,0
55941465,55941465,10/01/2018 01:20:00,764646,7,101,S,ML,0.115,40,100,32.0,0.0076,69.0,10,7.0,0.0051,74.6,1,10.0,12.0,0.0085,70.9,1,10.0,10.0,0.0127,64.7,1,10.0,3.0,0.004,62.9,1,0,0,0,0
55946318,55946318,10/01/2018 01:25:00,764646,7,101,S,ML,0.115,40,100,37.0,0.0121,67.4,10,6.0,0.004,74.7,1,10.0,16.0,0.0106,71.0,1,10.0,6.0,0.0089,65.3,1,10.0,9.0,0.0249,57.5,1,0,0,0,0
55951171,55951171,10/01/2018 01:30:00,764646,7,101,S,ML,0.115,40,100,23.0,0.006,68.8,10,4.0,0.0027,74.7,1,10.0,9.0,0.0058,71.1,1,10.0,7.0,0.0066,66.4,1,10.0,3.0,0.0088,59.3,1,0,0,0,0
55956024,55956024,10/01/2018 01:35:00,764646,7,101,S,ML,0.115,38,100,35.0,0.0099,68.4,9,7.0,0.0046,74.7,1,10.0,12.0,0.0096,70.6,1,9.0,12.0,0.0162,65.1,1,10.0,4.0,0.0093,60.5,1,0,0,0,0
55960877,55960877,10/01/2018 01:40:00,764646,7,101,S,ML,0.115,40,100,32.0,0.0096,67.7,10,4.0,0.0027,74.7,1,10.0,12.0,0.0087,70.7,1,10.0,10.0,0.0114,65.8,1,10.0,6.0,0.0155,60.0,1,0,0,0,0
55965730,55965730,10/01/2018 01:45:00,764646,7,101,S,ML,0.115,40,100,25.0,0.0048,70.5,10,7.0,0.0051,74.6,1,10.0,10.0,0.0066,70.9,1,10.0,7.0,0.0051,67.1,1,10.0,1.0,0.0024,61.2,1,0,0,0,0
55970583,55970583,10/01/2018 01:50:00,764646,7,101,S,ML,0.115,40,100,27.0,0.0076,68.8,10,4.0,0.0028,74.6,1,10.0,10.0,0.0063,71.1,1,10.0,10.0,0.0121,66.6,1,10.0,3.0,0.0091,61.1,1,0,0,0,0
55975436,55975436,10/01/2018 01:55:00,764646,7,101,S,ML,0.115,40,100,25.0,0.0056,69.0,10,5.0,0.0031,74.8,1,10.0,9.0,0.0059,71.1,1,10.0,5.0,0.0037,67.4,1,10.0,6.0,0.0098,62.2,1,0,0,0,0
55980289,55980289,10/01/2018 02:00:00,764646,7,101,S,ML,0.115,40,100,21.0,0.0065,68.5,10,4.0,0.0028,74.7,1,10.0,8.0,0.0056,71.0,1,10.0,3.0,0.0043,67.0,1,10.0,6.0,0.0131,61.8,1,0,0,0,0
55985142,55985142,10/01/2018 02:05:00,764646,7,101,S,ML,0.115,40,100,22.0,0.0072,67.5,10,3.0,0.0021,74.7,1,10.0,5.0,0.0036,70.9,1,10.0,10.0,0.0135,66.0,1,10.0,4.0,0.0097,61.7,1,0,0,0,0
55989995,55989995,10/01/2018 02:10:00,764646,7,101,S,ML,0.115,36,100,21.0,0.0044,69.6,9,4.0,0.003,74.6,1,9.0,8.0,0.0052,71.0,1,9.0,7.0,0.0047,67.3,1,9.0,2.0,0.0046,62.0,1,0,0,0,0
55994848,55994848,10/01/2018 02:15:00,764646,7,101,S,ML,0.115,40,100,29.0,0.0092,68.0,10,5.0,0.0037,74.6,1,10.0,9.0,0.0063,71.0,1,10.0,8.0,0.0126,65.8,1,10.0,7.0,0.014,62.0,1,0,0,0,0
55999701,55999701,10/01/2018 02:20:00,764646,7,101,S,ML,0.115,40,100,21.0,0.0061,68.8,10,4.0,0.0026,74.7,1,10.0,8.0,0.0061,70.8,1,10.0,6.0,0.0096,65.6,1,10.0,3.0,0.006,62.3,1,0,0,0,0
56004554,56004554,10/01/2018 02:25:00,764646,7,101,S,ML,0.115,39,100,24.0,0.0074,69.1,9,6.0,0.0028,75.2,1,10.0,9.0,0.0061,70.9,1,10.0,4.0,0.0076,65.6,1,10.0,5.0,0.0132,61.2,1,0,0,0,0
56009407,56009407,10/01/2018 02:30:00,764646,7,101,S,ML,0.115,40,100,28.0,0.0069,68.7,10,3.0,0.0018,75.1,1,10.0,14.0,0.0103,70.7,1,10.0,6.0,0.0049,66.8,1,10.0,5.0,0.0106,61.6,1,0,0,0,0
56014260,56014260,10/01/2018 02:35:00,764646,7,101,S,ML,0.115,40,100,35.0,0.0099,68.0,10,5.0,0.0033,74.9,1,10.0,10.0,0.0071,70.8,1,10.0,14.0,0.016,66.3,1,10.0,6.0,0.0133,61.4,1,0,0,0,0
56019113,56019113,10/01/2018 02:40:00,764646,7,101,S,ML,0.115,40,100,27.0,0.0055,69.1,10,3.0,0.0022,74.7,1,10.0,14.0,0.0089,71.1,1,10.0,4.0,0.0039,66.9,1,10.0,6.0,0.007,63.0,1,0,0,0,0
56023966,56023966,10/01/2018 02:45:00,764646,7,101,S,ML,0.115,40,100,21.0,0.0068,67.6,10,2.0,0.0012,74.8,1,10.0,7.0,0.0048,71.0,1,10.0,7.0,0.0119,65.6,1,10.0,5.0,0.0092,62.9,1,0,0,0,0
56028819,56028819,10/01/2018 02:50:00,764646,7,101,S,ML,0.115,40,100,26.0,0.0071,68.0,10,1.0,0.0007,74.8,1,10.0,12.0,0.0087,70.9,1,10.0,9.0,0.0121,65.5,1,10.0,4.0,0.007,62.9,1,0,0,0,0
56033672,56033672,10/01/2018 02:55:00,764646,7,101,S,ML,0.115,40,100,28.0,0.0068,69.4,10,6.0,0.0038,74.8,1,10.0,12.0,0.0086,70.8,1,10.0,5.0,0.0056,66.3,1,10.0,5.0,0.0092,62.8,1,0,0,0,0
56038525,56038525,10/01/2018 03:00:00,764646,7,101,S,ML,0.115,40,100,34.0,0.0098,67.8,10,5.0,0.0034,74.7,1,10.0,13.0,0.0087,71.0,1,10.0,7.0,0.0056,67.2,1,10.0,9.0,0.0215,59.8,1,0,0,0,0
56043378,56043378,10/01/2018 03:05:00,764646,7,101,S,ML,0.115,40,100,35.0,0.0091,68.1,10,4.0,0.0028,74.7,1,10.0,15.0,0.0103,71.0,1,10.0,7.0,0.006,67.5,1,10.0,9.0,0.0172,60.7,1,0,0,0,0
56048231,56048231,10/01/2018 03:10:00,764646,7,101,S,ML,0.115,40,100,31.0,0.0075,69.7,10,7.0,0.0047,74.7,1,10.0,13.0,0.0095,70.8,1,10.0,7.0,0.0068,67.5,1,10.0,4.0,0.0091,61.2,1,0,0,0,0
56053084,56053084,10/01/2018 03:15:00,764646,7,101,S,ML,0.115,40,100,32.0,0.007,69.8,10,6.0,0.0043,74.6,1,10.0,15.0,0.0102,70.9,1,10.0,8.0,0.0086,67.2,1,10.0,3.0,0.0049,62.1,1,0,0,0,0
56057937,56057937,10/01/2018 03:20:00,764646,7,101,S,ML,0.115,40,100,39.0,0.01,69.2,10,8.0,0.0051,74.7,1,10.0,15.0,0.0105,70.9,1,10.0,10.0,0.0099,67.3,1,10.0,6.0,0.0144,61.1,1,0,0,0,0
56062790,56062790,10/01/2018 03:25:00,764646,7,101,S,ML,0.115,39,100,40.0,0.0088,69.7,9,9.0,0.0057,74.8,1,10.0,16.0,0.0112,70.9,1,10.0,9.0,0.009,67.3,1,10.0,6.0,0.0093,62.3,1,0,0,0,0
56067643,56067643,10/01/2018 03:30:00,764646,7,101,S,ML,0.115,40,100,47.0,0.0112,68.9,10,6.0,0.004,74.7,1,10.0,15.0,0.0107,70.8,1,10.0,19.0,0.0173,67.9,1,10.0,7.0,0.0128,62.4,1,0,0,0,0
56072496,56072496,10/01/2018 03:35:00,764646,7,101,S,ML,0.115,40,100,39.0,0.0101,69.0,10,11.0,0.0071,74.7,1,10.0,9.0,0.0063,70.9,1,10.0,14.0,0.0179,65.7,1,10.0,5.0,0.0093,62.5,1,0,0,0,0
56077349,56077349,10/01/2018 03:40:00,764646,7,101,S,ML,0.115,40,100,62.0,0.0146,69.0,10,13.0,0.0081,74.8,1,10.0,25.0,0.0178,70.6,1,10.0,14.0,0.0181,64.5,1,10.0,10.0,0.0142,63.8,1,0,0,0,0
56082202,56082202,10/01/2018 03:45:00,764646,7,101,S,ML,0.115,40,100,52.0,0.0129,68.7,10,9.0,0.0058,74.8,1,10.0,21.0,0.0141,70.9,1,10.0,14.0,0.0162,64.9,1,10.0,8.0,0.0157,62.7,1,0,0,0,0
56087055,56087055,10/01/2018 03:50:00,764646,7,101,S,ML,0.115,40,100,46.0,0.01,69.4,10,9.0,0.0058,74.8,1,10.0,18.0,0.0123,71.0,1,10.0,15.0,0.0152,66.0,1,10.0,4.0,0.0066,62.9,1,0,0,0,0
56091908,56091908,10/01/2018 03:55:00,764646,7,101,S,ML,0.115,40,100,64.0,0.0171,68.7,10,15.0,0.0096,74.8,1,10.0,28.0,0.0207,70.1,1,10.0,12.0,0.0132,66.2,1,10.0,9.0,0.0248,57.3,1,0,0,0,0
56096761,56096761,10/01/2018 04:00:00,764646,7,101,S,ML,0.115,40,100,48.0,0.0095,69.1,10,8.0,0.0055,74.7,1,10.0,19.0,0.0129,70.6,1,10.0,15.0,0.0108,67.7,1,10.0,6.0,0.0089,60.3,1,0,0,0,0
56101614,56101614,10/01/2018 04:05:00,764646,7,101,S,ML,0.115,40,100,81.0,0.0196,68.5,10,18.0,0.0112,74.8,1,10.0,23.0,0.0168,70.3,1,10.0,24.0,0.0219,67.6,1,10.0,16.0,0.0285,60.0,1,0,0,0,0
56106467,56106467,10/01/2018 04:10:00,764646,7,101,S,ML,0.115,40,100,65.0,0.0156,69.1,10,14.0,0.0101,74.4,1,10.0,26.0,0.0187,70.2,1,10.0,18.0,0.017,67.3,1,10.0,7.0,0.0164,59.5,1,0,0,0,0
56111320,56111320,10/01/2018 04:15:00,764646,7,101,S,ML,0.115,40,100,99.0,0.0206,70.2,10,28.0,0.0172,74.9,1,10.0,40.0,0.0274,70.5,1,10.0,23.0,0.0207,67.6,1,10.0,8.0,0.0173,59.4,1,0,0,0,0
56116173,56116173,10/01/2018 04:20:00,764646,7,101,S,ML,0.115,40,100,102.0,0.0231,69.1,10,28.0,0.0181,74.7,1,10.0,36.0,0.0241,71.1,1,10.0,23.0,0.0258,64.2,1,10.0,15.0,0.0243,61.3,1,0,0,0,0
56121026,56121026,10/01/2018 04:25:00,764646,7,101,S,ML,0.115,40,100,92.0,0.0181,69.9,10,19.0,0.0124,74.6,1,10.0,38.0,0.0255,71.3,1,10.0,20.0,0.0174,66.2,1,10.0,15.0,0.017,65.1,1,0,0,0,0
56125879,56125879,10/01/2018 04:30:00,764646,7,101,S,ML,0.115,40,100,116.0,0.0225,71.2,10,30.0,0.0191,74.7,1,10.0,43.0,0.0299,70.7,1,10.0,35.0,0.0267,70.6,1,10.0,8.0,0.0141,63.6,1,0,0,0,0
56130732,56130732,10/01/2018 04:35:00,764646,7,101,S,ML,0.115,40,100,96.0,0.0188,70.6,10,29.0,0.0196,74.1,1,10.0,37.0,0.027,69.5,1,10.0,22.0,0.0169,70.4,1,10.0,8.0,0.0116,63.6,1,0,0,0,0
56135585,56135585,10/01/2018 04:40:00,764646,7,101,S,ML,0.115,40,100,133.0,0.0262,70.9,10,46.0,0.0287,74.9,1,10.0,43.0,0.0285,70.9,1,10.0,32.0,0.0308,67.7,1,10.0,12.0,0.0169,64.3,1,0,0,0,0
56140438,56140438,10/01/2018 04:45:00,764646,7,101,S,ML,0.115,40,100,128.0,0.0274,70.0,10,35.0,0.0222,74.9,1,10.0,53.0,0.0371,70.1,1,10.0,22.0,0.0192,68.0,1,10.0,18.0,0.031,62.5,1,0,0,0,0
56145291,56145291,10/01/2018 04:50:00,764646,7,101,S,ML,0.115,40,100,146.0,0.026,71.4,10,47.0,0.0297,75.0,1,10.0,56.0,0.0386,70.2,1,10.0,26.0,0.0189,70.1,1,10.0,17.0,0.0168,67.1,1,0,0,0,0
56150144,56150144,10/01/2018 04:55:00,764646,7,101,S,ML,0.115,40,100,170.0,0.0346,71.6,10,55.0,0.0351,74.8,1,10.0,55.0,0.0375,70.6,1,10.0,34.0,0.0311,68.8,1,10.0,26.0,0.0348,70.9,1,0,0,0,0
56154997,56154997,10/01/2018 05:00:00,764646,7,101,S,ML,0.115,40,100,169.0,0.0305,71.9,10,59.0,0.037,75.6,1,10.0,55.0,0.0358,72.2,1,10.0,40.0,0.0329,67.9,1,10.0,15.0,0.0164,67.0,1,0,0,0,0
56159850,56159850,10/01/2018 05:05:00,764646,7,101,S,ML,0.115,40,100,193.0,0.0349,71.9,10,68.0,0.0421,76.6,1,10.0,68.0,0.0468,71.3,1,10.0,42.0,0.0341,67.7,1,10.0,15.0,0.0167,64.9,1,0,0,0,0
56164703,56164703,10/01/2018 05:10:00,764646,7,101,S,ML,0.115,40,100,222.0,0.0418,72.1,10,85.0,0.054,76.2,1,10.0,72.0,0.049,71.2,1,10.0,50.0,0.0365,70.9,1,10.0,15.0,0.0275,56.5,1,0,0,0,0
56169556,56169556,10/01/2018 05:15:00,764646,7,101,S,ML,0.115,40,100,249.0,0.0449,72.0,10,91.0,0.057,76.5,1,10.0,82.0,0.0552,71.6,1,10.0,49.0,0.0371,71.4,1,10.0,27.0,0.0303,59.5,1,0,0,0,0
56174409,56174409,10/01/2018 05:20:00,764646,7,101,S,ML,0.115,40,100,275.0,0.051,71.7,10,109.0,0.0689,76.3,1,10.0,84.0,0.0567,71.7,1,10.0,55.0,0.0463,68.3,1,10.0,27.0,0.0321,59.7,1,0,0,0,0
56179262,56179262,10/01/2018 05:25:00,764646,7,101,S,ML,0.115,40,100,298.0,0.0533,71.7,10,119.0,0.0787,74.5,1,10.0,83.0,0.0583,70.3,1,10.0,66.0,0.0483,71.6,1,10.0,30.0,0.028,65.0,1,0,0,0,0
56184115,56184115,10/01/2018 05:30:00,764646,7,101,S,ML,0.115,40,100,360.0,0.0672,70.8,10,146.0,0.0948,74.3,1,10.0,113.0,0.0797,69.5,1,10.0,67.0,0.0534,70.2,1,10.0,34.0,0.041,61.7,1,0,0,0,0
56188968,56188968,10/01/2018 05:35:00,764646,7,101,S,ML,0.115,40,100,349.0,0.0631,71.2,10,121.0,0.0797,73.7,1,10.0,111.0,0.0761,70.1,1,10.0,77.0,0.0592,70.8,1,10.0,40.0,0.0374,67.6,1,0,0,0,0
56193821,56193821,10/01/2018 05:40:00,764646,7,101,S,ML,0.115,40,100,364.0,0.0655,71.4,10,145.0,0.0958,73.3,1,10.0,116.0,0.0816,69.5,1,10.0,70.0,0.053,71.6,1,10.0,33.0,0.0315,69.1,1,0,0,0,0
56198674,56198674,10/01/2018 05:45:00,764646,7,101,S,ML,0.115,40,100,377.0,0.0694,70.6,10,146.0,0.0968,72.9,1,10.0,122.0,0.0849,69.5,1,10.0,74.0,0.0641,67.5,1,10.0,35.0,0.0319,71.2,1,0,0,0,0
56203527,56203527,10/01/2018 05:50:00,764646,7,101,S,ML,0.115,40,100,389.0,0.0724,70.4,10,145.0,0.0954,73.0,1,10.0,118.0,0.0836,68.9,1,10.0,82.0,0.0643,68.8,1,10.0,44.0,0.0462,68.9,1,0,0,0,0
56208380,56208380,10/01/2018 05:55:00,764646,7,101,S,ML,0.115,40,100,322.0,0.0597,70.0,10,126.0,0.0836,72.8,1,10.0,92.0,0.065,68.7,1,10.0,71.0,0.0629,65.4,1,10.0,33.0,0.0272,72.4,1,0,0,0,0
56213233,56213233,10/01/2018 06:00:00,764646,7,101,S,ML,0.115,40,100,341.0,0.0649,68.2,10,142.0,0.0939,72.6,1,10.0,115.0,0.0812,67.8,1,10.0,64.0,0.0593,60.4,1,10.0,20.0,0.0253,64.2,1,0,0,0,0
56218086,56218086,10/01/2018 06:05:00,764646,7,101,S,ML,0.115,40,100,326.0,0.0604,67.7,10,131.0,0.0851,73.1,1,10.0,106.0,0.0738,67.8,1,10.0,65.0,0.0604,57.9,1,10.0,24.0,0.0224,64.3,1,0,0,0,0
56222939,56222939,10/01/2018 06:10:00,764646,7,101,S,ML,0.115,40,100,344.0,0.0682,66.1,10,128.0,0.0877,71.5,1,10.0,115.0,0.0808,67.5,1,10.0,72.0,0.0613,59.1,1,10.0,29.0,0.043,53.8,1,0,0,0,0
56227792,56227792,10/01/2018 06:15:00,764646,7,101,S,ML,0.115,40,100,300.0,0.0566,66.7,10,119.0,0.0781,72.2,1,10.0,101.0,0.072,66.8,1,10.0,58.0,0.0501,59.4,1,10.0,22.0,0.0261,55.6,1,0,0,0,0
56232645,56232645,10/01/2018 06:20:00,764646,7,101,S,ML,0.115,40,100,345.0,0.0621,67.9,10,130.0,0.085,72.7,1,10.0,109.0,0.0741,68.1,1,10.0,71.0,0.0558,62.4,1,10.0,35.0,0.0334,60.3,1,0,0,0,0
56237498,56237498,10/01/2018 06:25:00,764646,7,101,S,ML,0.115,40,100,345.0,0.0629,68.6,10,131.0,0.0863,72.7,1,10.0,110.0,0.0769,67.8,1,10.0,74.0,0.0531,67.0,1,10.0,30.0,0.0352,57.6,1,0,0,0,0
56242351,56242351,10/01/2018 06:30:00,764646,7,101,S,ML,0.115,40,100,347.0,0.0631,68.7,10,133.0,0.0877,72.6,1,10.0,105.0,0.0716,68.5,1,10.0,76.0,0.0593,66.4,1,10.0,33.0,0.034,59.4,1,0,0,0,0
56247204,56247204,10/01/2018 06:35:00,764646,7,101,S,ML,0.115,40,100,366.0,0.0662,69.0,10,125.0,0.0801,73.6,1,10.0,111.0,0.0774,68.1,1,10.0,85.0,0.067,65.8,1,10.0,45.0,0.0404,64.3,1,0,0,0,0
56252057,56252057,10/01/2018 06:40:00,764646,7,101,S,ML,0.115,40,100,399.0,0.0723,69.1,10,154.0,0.099,74.0,1,10.0,124.0,0.0854,68.3,1,10.0,87.0,0.075,62.7,1,10.0,34.0,0.0298,66.5,1,0,0,0,0
56256910,56256910,10/01/2018 06:45:00,764646,7,101,S,ML,0.115,40,100,381.0,0.067,70.1,10,141.0,0.0922,73.6,1,10.0,112.0,0.0748,69.5,1,10.0,88.0,0.0642,66.6,1,10.0,40.0,0.037,66.8,1,0,0,0,0
56261763,56261763,10/01/2018 06:50:00,764646,7,101,S,ML,0.115,40,100,404.0,0.0737,69.6,10,152.0,0.0991,73.5,1,10.0,123.0,0.0834,69.5,1,10.0,82.0,0.069,63.8,1,10.0,47.0,0.0432,67.3,1,0,0,0,0
56266616,56266616,10/01/2018 06:55:00,764646,7,101,S,ML,0.115,40,100,443.0,0.0788,69.7,10,167.0,0.1077,73.9,1,10.0,145.0,0.0978,69.7,1,10.0,97.0,0.079,63.4,1,10.0,34.0,0.0307,67.4,1,0,0,0,0
56271469,56271469,10/01/2018 07:00:00,764646,7,101,S,ML,0.115,40,100,403.0,0.0723,69.7,10,157.0,0.0991,74.9,1,10.0,115.0,0.0784,69.4,1,10.0,93.0,0.0716,65.1,1,10.0,38.0,0.0401,60.6,1,0,0,0,0
56276322,56276322,10/01/2018 07:05:00,764646,7,101,S,ML,0.115,40,100,452.0,0.0795,70.1,10,169.0,0.1108,74.0,1,10.0,135.0,0.0913,69.6,1,10.0,105.0,0.0745,68.8,1,10.0,43.0,0.0413,59.6,1,0,0,0,0
56281175,56281175,10/01/2018 07:10:00,764646,7,101,S,ML,0.115,40,100,404.0,0.0694,70.9,10,150.0,0.0953,74.7,1,10.0,120.0,0.081,69.7,1,10.0,94.0,0.0686,69.6,1,10.0,40.0,0.0329,63.3,1,0,0,0,0
56286028,56286028,10/01/2018 07:15:00,764646,7,101,S,ML,0.115,40,100,441.0,0.0792,70.1,10,163.0,0.1056,74.3,1,10.0,135.0,0.0907,70.0,1,10.0,103.0,0.0811,67.4,1,10.0,40.0,0.0393,60.4,1,0,0,0,0
56290881,56290881,10/01/2018 07:20:00,764646,7,101,S,ML,0.115,40,100,460.0,0.082,69.9,10,173.0,0.1118,74.2,1,10.0,135.0,0.0916,69.8,1,10.0,103.0,0.0784,67.4,1,10.0,49.0,0.0461,60.0,1,0,0,0,0
56295734,56295734,10/01/2018 07:25:00,764646,7,101,S,ML,0.115,40,100,442.0,0.0778,70.2,10,166.0,0.1056,74.7,1,10.0,133.0,0.0905,69.6,1,10.0,97.0,0.072,68.3,1,10.0,46.0,0.043,60.0,1,0,0,0,0
56300587,56300587,10/01/2018 07:30:00,764646,7,101,S,ML,0.115,40,100,477.0,0.0831,70.4,10,174.0,0.1132,74.1,1,10.0,139.0,0.0958,69.0,1,10.0,115.0,0.0881,67.7,1,10.0,49.0,0.0355,67.5,1,0,0,0,0
56305440,56305440,10/01/2018 07:35:00,764646,7,101,S,ML,0.115,40,100,470.0,0.0824,70.3,10,178.0,0.1188,72.9,1,10.0,140.0,0.0981,68.2,1,10.0,106.0,0.0769,69.3,1,10.0,46.0,0.0359,69.0,1,0,0,0,0
56310293,56310293,10/01/2018 07:40:00,764646,7,101,S,ML,0.115,40,100,463.0,0.0842,69.2,10,174.0,0.1157,72.4,1,10.0,151.0,0.1029,68.7,1,10.0,94.0,0.0768,66.1,1,10.0,44.0,0.0412,64.5,1,0,0,0,0
56315146,56315146,10/01/2018 07:45:00,764646,7,101,S,ML,0.115,40,100,481.0,0.0865,68.8,10,176.0,0.1172,72.1,1,10.0,149.0,0.1061,67.5,1,10.0,112.0,0.0856,66.7,1,10.0,44.0,0.037,65.3,1,0,0,0,0
56319999,56319999,10/01/2018 07:50:00,764646,7,101,S,ML,0.115,40,100,444.0,0.0787,69.4,10,165.0,0.107,73.0,1,10.0,137.0,0.0929,68.5,1,10.0,99.0,0.0725,68.4,1,10.0,43.0,0.0425,61.2,1,0,0,0,0
56324852,56324852,10/01/2018 07:55:00,764646,7,101,S,ML,0.115,40,100,444.0,0.0766,70.7,10,185.0,0.1169,74.4,1,10.0,129.0,0.0842,70.4,1,10.0,89.0,0.0711,66.4,1,10.0,41.0,0.0342,63.8,1,0,0,0,0
56329705,56329705,10/01/2018 08:00:00,764646,7,101,S,ML,0.115,40,100,431.0,0.0775,69.6,10,151.0,0.0979,74.1,1,10.0,125.0,0.0835,70.5,1,10.0,109.0,0.086,65.6,1,10.0,46.0,0.0428,62.1,1,0,0,0,0
56334558,56334558,10/01/2018 08:05:00,764646,7,101,S,ML,0.115,40,100,452.0,0.0792,70.1,10,164.0,0.1052,74.4,1,10.0,149.0,0.1021,69.7,1,10.0,93.0,0.0716,66.0,1,10.0,46.0,0.0378,64.8,1,0,0,0,0
56339411,56339411,10/01/2018 08:10:00,764646,7,101,S,ML,0.115,40,100,421.0,0.0773,68.9,10,155.0,0.101,73.9,1,10.0,133.0,0.0902,69.6,1,10.0,89.0,0.0793,61.7,1,10.0,44.0,0.0387,64.2,1,0,0,0,0
56344264,56344264,10/01/2018 08:15:00,764646,7,101,S,ML,0.115,40,100,458.0,0.0823,68.8,10,169.0,0.1109,73.4,1,10.0,146.0,0.1,69.2,1,10.0,102.0,0.082,62.7,1,10.0,41.0,0.0365,63.5,1,0,0,0,0
56349117,56349117,10/01/2018 08:20:00,764646,7,101,S,ML,0.115,40,100,517.0,0.094,68.5,10,196.0,0.1313,72.4,1,10.0,158.0,0.1092,68.7,1,10.0,109.0,0.0809,65.8,1,10.0,54.0,0.0545,59.5,1,0,0,0,0
56353970,56353970,10/01/2018 08:25:00,764646,7,101,S,ML,0.115,40,100,491.0,0.0856,69.6,10,183.0,0.1199,72.7,1,10.0,132.0,0.0897,69.1,1,10.0,117.0,0.085,68.1,1,10.0,59.0,0.0477,64.3,1,0,0,0,0
